City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Martil,40,MA,1599587792,78,35.62,-5.28,77.0,13.87
Kuril'sk,81,RU,1599587792,92,45.23,147.88,62.37,2.26
Sabha,0,LY,1599587793,14,27.04,14.43,93.85,13.22
Bredasdorp,0,ZA,1599587793,88,-34.53,20.04,60.01,1.99
Avarua,100,CK,1599587793,88,-21.21,-159.78,71.6,6.93
Tuatapere,93,NZ,1599587794,72,-46.13,167.68,45.0,11.01
Mataura,16,NZ,1599587794,72,-46.19,168.86,45.0,11.01
San Patricio,75,MX,1599587794,63,19.22,-104.7,91.4,11.41
Caucaia,20,BR,1599587795,55,-3.74,-38.65,86.0,20.8
Leningradskiy,84,RU,1599587795,81,69.38,178.42,39.51,2.01
Drumheller,74,CA,1599587702,55,51.46,-112.71,52.0,10.0
Hithadhoo,46,MV,1599587795,78,-0.6,73.08,82.29,12.21
Norrtälje,3,SE,1599587665,71,59.76,18.7,64.0,4.0
Barrow,90,US,1599587695,80,71.29,-156.79,33.8,9.17
Punta Arenas,20,CL,1599587796,45,-53.15,-70.92,48.2,20.8
Rikitea,56,PF,1599587796,73,-23.12,-134.97,72.03,12.35
Busselton,0,AU,1599587796,78,-33.65,115.33,46.99,6.67
Hobart,0,AU,1599587794,70,-42.88,147.33,46.4,10.29
Ushuaia,75,AR,1599587539,81,-54.8,-68.3,42.8,6.93
Vaini,75,TO,1599587797,73,-21.2,-175.2,69.8,8.05
Pacific Grove,90,US,1599587774,77,36.62,-121.92,62.6,6.93
Mar del Plata,40,AR,1599587784,72,-38.0,-57.56,59.0,13.87
Longyearbyen,40,SJ,1599587797,69,78.22,15.64,37.4,11.41
Castro,57,BR,1599587621,45,-24.79,-50.01,80.4,6.26
Arlit,60,NE,1599587798,13,18.74,7.39,103.08,10.2
Hermanus,5,ZA,1599587639,88,-34.42,19.23,60.01,1.99
Cape Town,0,ZA,1599587564,93,-33.93,18.42,63.0,6.93
Nome,90,US,1599587798,93,64.5,-165.41,45.0,6.93
Miramar,1,US,1599587684,62,25.99,-80.23,91.0,11.41
Torbay,40,CA,1599587798,60,47.67,-52.73,69.01,23.04
Union,1,US,1599587548,54,40.63,-74.27,87.01,4.7
Yellowknife,40,CA,1599587799,58,62.46,-114.35,59.0,12.75
Yulara,0,AU,1599587799,33,-25.24,130.99,73.4,10.29
Chincha Alta,71,PE,1599587799,72,-13.41,-76.13,64.99,8.05
Nikolskoye,20,RU,1599587800,71,59.7,30.79,55.4,4.47
Hokitika,100,NZ,1599587800,79,-42.72,170.97,48.96,1.57
Kidal,40,ML,1599587800,21,18.44,1.41,99.72,11.79
Jumla,95,NP,1599587801,71,29.27,82.18,59.52,1.97
Fukuechō,100,JP,1599587801,77,32.69,128.84,77.47,9.91
Tasiilaq,20,GL,1599587801,52,65.61,-37.64,42.8,8.05
Port Alfred,0,ZA,1599587802,78,-33.59,26.89,68.54,15.93
Geraldton,0,AU,1599587802,87,-28.77,114.6,51.8,10.29
Abu Samrah,0,SY,1599587802,19,35.3,37.18,86.31,8.59
Puerto Ayora,40,EC,1599587803,60,-0.74,-90.35,75.2,17.22
Tahe,100,CN,1599587803,94,52.33,124.73,51.55,3.87
Fort Nelson,75,CA,1599587803,72,58.81,-122.7,59.0,4.7
Skjern,77,DK,1599587803,80,55.95,8.5,62.01,1.99
Upernavik,97,GL,1599587804,78,72.79,-56.15,37.54,6.85
Mehamn,92,NO,1599587632,71,71.04,27.85,53.6,10.29
Arraial do Cabo,5,BR,1599587804,65,-22.97,-42.03,82.4,5.82
Ahipara,0,NZ,1599587804,84,-35.17,173.17,47.17,3.65
Ajdabiya,0,LY,1599587805,54,30.76,20.23,81.84,14.92
Kibala,20,TD,1599587805,70,9.11,18.35,86.0,2.95
Souillac,20,MU,1599587805,83,-20.52,57.52,73.4,11.41
Atuona,74,PF,1599587805,71,-9.8,-139.03,78.12,24.74
Lorengau,97,PG,1599587806,78,-2.02,147.27,82.13,8.12
Ibrā’,3,OM,1599587806,32,22.69,58.53,90.3,8.14
Narsaq,75,GL,1599587806,65,60.92,-46.05,46.4,5.82
George Town,40,MY,1599587694,88,5.41,100.34,80.6,4.7
Ilulissat,40,GL,1599587807,80,69.22,-51.1,35.6,5.82
Codrington,4,AU,1599587807,82,-38.27,141.97,44.94,2.8
Bethel,1,US,1599587551,65,41.37,-73.41,82.99,8.05
Ribeira Grande,75,PT,1599587807,69,38.52,-28.7,77.0,10.29
Albany,27,US,1599587649,61,42.6,-73.97,84.0,6.58
Chokurdakh,100,RU,1599587808,88,70.63,147.92,41.49,9.04
Bahraich,94,IN,1599587808,73,27.58,81.6,88.0,1.99
Barra,0,BR,1599587808,29,-11.09,-43.14,91.4,5.79
Meulaboh,100,ID,1599587808,92,4.14,96.13,74.91,2.44
Savannah Bight,63,HN,1599587809,75,16.45,-85.85,84.02,7.49
Jamestown,40,US,1599587594,69,42.1,-79.24,75.2,5.82
Taoudenni,20,ML,1599587809,8,22.68,-3.98,108.82,12.17
Port Moresby,66,PG,1599587811,88,-9.44,147.18,75.06,14.5
Ketchikan,90,US,1599587811,82,55.34,-131.65,62.6,5.82
Morozovsk,94,RU,1599587811,58,48.35,41.83,73.11,7.72
Lebu,100,CL,1599587811,87,-37.62,-73.65,52.39,5.99
Waipawa,4,NZ,1599587812,76,-41.41,175.52,55.0,25.28
Dinguiraye,57,GN,1599587812,91,11.3,-10.72,75.47,3.98
‘Āhuimanu,20,US,1599587812,69,21.44,-157.84,79.0,13.87
Zelenoborskiy,2,RU,1599587813,81,66.84,32.36,52.38,7.81
Jämsä,90,FI,1599587813,100,61.86,25.19,51.8,3.36
Mersing,80,MY,1599587813,100,2.43,103.84,75.2,4.7
Bathsheba,20,BB,1599587814,66,13.22,-59.52,87.8,9.17
Sistranda,40,NO,1599587814,71,63.73,8.83,55.4,21.92
Cockburn Town,46,TC,1599587814,78,21.46,-71.14,83.43,11.14
Kapaa,75,US,1599587815,78,22.08,-159.32,80.6,14.99
Carrollton,75,US,1599587663,55,32.95,-96.89,89.01,13.87
Bandarbeyla,37,SO,1599587815,82,9.49,50.81,75.96,28.36
Carnarvon,0,AU,1599587815,93,-24.87,113.63,64.4,5.82
Aksarka,100,RU,1599587816,97,66.56,67.8,54.82,8.08
Lompoc,90,US,1599587816,82,34.64,-120.46,64.4,5.82
Pitimbu,40,BR,1599587816,58,-7.47,-34.81,84.2,13.87
Lata,91,PT,1599587816,29,40.16,-8.33,88.0,4.63
Pevek,82,RU,1599587817,94,69.7,170.31,39.69,13.11
Bluff,66,NZ,1599587817,72,-46.6,168.33,45.0,11.01
Kargat,39,RU,1599587817,94,55.2,80.28,42.58,7.34
Tarakan,100,ID,1599587706,74,3.3,117.63,81.18,2.59
São João da Barra,13,BR,1599587565,51,-21.64,-41.05,84.2,18.34
Namatanai,28,PG,1599587818,82,-3.67,152.43,79.2,6.4
Coquimbo,90,CL,1599587818,71,-29.95,-71.34,57.2,9.17
Lagoa,57,PT,1599587818,86,39.05,-27.98,72.55,15.12
Garden City,90,US,1599587784,88,42.33,-83.33,68.0,5.82
Kununurra,0,AU,1599587819,28,-15.77,128.73,68.0,2.24
Cherskiy,51,RU,1599587819,98,68.75,161.3,31.12,2.15
Beloha,0,MG,1599587819,79,-25.17,45.05,68.23,16.42
Hofn,7,IS,1599587820,54,64.25,-15.21,48.51,5.99
Lerwick,40,GB,1599587820,93,60.15,-1.15,55.4,13.87
Srednekolymsk,96,RU,1599587821,88,67.45,153.68,41.72,6.38
Newport,71,GB,1599587822,86,51.59,-3.0,66.0,1.99
Esperance,0,AU,1599587822,100,-33.87,121.9,50.0,10.29
Dezful,0,IR,1599587823,12,32.38,48.41,89.28,3.42
Dali,50,CN,1599587824,83,25.7,100.18,62.56,2.77
Kruisfontein,0,ZA,1599587824,69,-34.0,24.73,69.01,1.01
Lüderitz,0,NA,1599587825,63,-26.65,15.16,64.62,10.4
Butaritari,99,KI,1599587825,81,3.07,172.79,80.1,2.28
Ponta do Sol,20,PT,1599587825,74,32.67,-17.1,78.8,3.36
Campo Grande,62,BR,1599587826,24,-20.44,-54.65,95.0,3.36
Piura,15,PE,1599587827,33,-5.2,-80.63,88.38,12.37
Anadyr,64,RU,1599587827,86,64.75,177.48,41.0,6.71
Bengkulu,39,ID,1599587827,84,-3.8,102.27,77.59,6.06
Vanavara,98,RU,1599587828,91,60.34,102.28,46.65,9.17
Saldanha,0,ZA,1599587828,87,-33.01,17.94,59.31,5.37
Bagdarin,32,RU,1599587828,85,54.43,113.6,50.65,1.39
Flin Flon,75,CA,1599587829,45,54.77,-101.86,48.2,9.17
Tuktoyaktuk,90,CA,1599587829,93,69.45,-133.04,37.4,10.29
Esmeraldas,27,BR,1599587799,27,-19.76,-44.31,89.6,6.93
Balkanabat,0,TM,1599587829,16,39.51,54.37,76.23,13.2
Fairbanks,90,US,1599587727,93,64.84,-147.72,48.99,3.36
Shingū,80,JP,1599587830,86,33.73,135.98,72.41,5.28
Hamilton,49,US,1599587532,55,39.18,-84.53,89.01,6.06
Toppenish,1,US,1599587830,29,46.38,-120.31,63.0,11.41
Tamandaré,16,BR,1599587830,68,-8.76,-35.1,79.02,9.1
Neiafu,75,TO,1599587830,78,-18.65,-173.98,73.4,5.82
Deputatsky,92,RU,1599587831,91,69.3,139.9,34.72,3.4
Gravdal,75,NO,1599587832,87,68.12,13.5,50.0,13.87
Bambous Virieux,20,MU,1599587832,83,-20.34,57.76,73.99,11.41
Hobyo,2,SO,1599587833,80,5.35,48.53,76.68,25.93
Saint-Philippe,40,RE,1599587833,78,-21.36,55.77,73.4,11.41
Severo-Kuril'sk,100,RU,1599587833,90,50.68,156.12,49.41,17.63
Ţahţā,0,EG,1599587834,28,26.77,31.5,96.8,12.75
Sept-Îles,75,CA,1599587834,48,50.2,-66.38,62.6,18.34
Sulangan,100,PH,1599587834,74,11.14,123.72,84.2,6.8
Saint Paul Harbor,1,US,1599587835,87,57.79,-152.41,50.0,5.82
Ardmore,20,US,1599587835,48,34.17,-97.14,86.0,10.29
Aswān,0,EG,1599587836,15,24.09,32.91,99.99,18.07
Henties Bay,6,NA,1599587837,91,-22.12,14.28,54.0,1.99
Upata,49,VE,1599587838,58,8.01,-62.4,85.98,2.57
Vao,70,NC,1599587838,79,-22.67,167.48,67.03,22.44
Dalipey,95,PH,1599587839,89,16.8,120.72,65.28,3.51
Monroe,40,US,1599587717,57,43.15,-77.68,81.0,9.17
Sīrjān,0,IR,1599587839,18,29.45,55.68,73.49,14.47
Talnakh,20,RU,1599587840,71,69.49,88.4,50.0,4.47
Sabang,85,ID,1599587842,78,5.89,95.32,82.42,15.82
Cidreira,98,BR,1599587842,95,-30.18,-50.21,61.57,18.07
Pahrump,0,US,1599587843,10,36.21,-115.98,80.01,17.0
Gboko,88,NG,1599587843,82,7.32,9.0,78.73,11.07
Provideniya,100,RU,1599587843,73,64.38,-173.3,39.24,0.54
Mount Isa,0,AU,1599587845,31,-20.73,139.5,73.4,10.29
Ligayan,41,PH,1599587845,73,4.65,119.47,83.93,6.24
Cabedelo,40,BR,1599587845,58,-6.98,-34.83,84.2,13.87
San Cristobal,40,VE,1599587846,62,7.77,-72.22,86.0,4.7
Chara,6,RU,1599587846,75,56.91,118.26,53.13,0.92
Tiksi,0,RU,1599587846,75,71.69,128.87,42.12,13.69
Elizabeth City,90,US,1599587847,94,36.29,-76.25,82.99,16.11
Marawi,84,PH,1599587847,92,8.0,124.29,73.99,4.0
Zhangye,100,CN,1599587847,54,38.93,100.45,65.55,8.37
Klaksvík,39,FO,1599587848,93,62.23,-6.59,51.8,16.11
Hong Kong,98,HK,1599587702,91,22.29,114.16,81.0,7.0
Beringovskiy,0,RU,1599587848,64,63.05,179.32,43.0,3.62
Chieti,3,IT,1599587848,64,42.36,14.14,75.99,3.36
Hilo,90,US,1599587849,88,19.73,-155.09,75.2,4.65
Avilés,53,ES,1599587849,64,43.55,-5.92,71.01,13.87
Pangnirtung,20,CA,1599587850,80,66.15,-65.71,41.0,13.87
Borogontsy,3,RU,1599587850,80,62.67,131.17,40.03,1.19
Los Rastrojos,13,VE,1599587850,73,10.03,-69.24,73.4,9.17
Christchurch,90,NZ,1599587850,100,-43.53,172.63,37.0,2.24
La Ronge,75,CA,1599587851,49,55.1,-105.28,46.4,10.29
Port Blair,100,IN,1599587851,76,11.67,92.75,82.76,2.64
Tateyama,0,JP,1599587851,79,34.98,139.87,82.99,3.0
Portland,20,US,1599587555,16,45.52,-122.68,73.0,34.45
Egvekinot,60,RU,1599587852,82,66.32,-179.17,36.41,3.29
Trondheim,95,NO,1599587812,80,63.43,10.4,54.0,1.01
Norman Wells,75,CA,1599587852,93,65.28,-126.83,50.0,2.24
Thompson,90,CA,1599587772,56,55.74,-97.86,42.8,5.82
Saskylakh,0,RU,1599587852,74,71.92,114.08,44.02,7.72
Port Elizabeth,0,ZA,1599587852,88,-33.92,25.57,64.4,1.12
Kaeo,15,NZ,1599587853,3,-35.1,173.78,50.0,5.01
Dom Pedrito,82,BR,1599587853,74,-30.98,-54.67,65.46,13.42
Zilupe,99,LV,1599587854,93,56.39,28.12,52.41,12.71
Tselina,62,RU,1599587854,35,46.53,41.03,73.87,4.72
Ancud,4,CL,1599587854,60,-41.87,-73.82,55.99,3.0
Nanortalik,99,GL,1599587855,68,60.14,-45.24,43.02,2.91
Thinadhoo,62,MV,1599587855,78,0.53,72.93,83.03,13.47
Chui,8,UY,1599587855,71,-33.7,-53.46,59.99,14.12
Caravelas,38,BR,1599587856,57,-17.71,-39.25,77.99,8.41
Motomachi,23,JP,1599587856,91,43.82,144.1,69.51,4.5
Kenora,75,CA,1599587688,70,49.82,-94.43,46.4,5.82
Iqaluit,75,CA,1599587611,46,63.75,-68.51,50.0,11.41
Kiryat Gat,0,IL,1599587856,74,31.61,34.76,86.0,5.84
East London,0,ZA,1599587857,93,-33.02,27.91,66.2,10.29
Erzin,0,TR,1599587857,85,36.96,36.2,84.99,1.99
Marshall,40,US,1599587627,65,34.38,-86.33,84.99,3.36
Shimoda,13,JP,1599587857,90,34.67,138.95,73.0,1.99
Dingle,100,PH,1599587858,86,11.0,122.67,77.5,4.61
Ilula,20,TZ,1599587858,55,-7.68,36.04,64.4,5.82
Broome,1,US,1599587859,57,42.25,-75.83,84.0,8.05
Ushtobe,0,KZ,1599587859,44,45.25,77.98,52.29,4.07
Hinatuan,81,PH,1599587860,87,8.37,126.33,77.31,3.27
Hirara,70,JP,1599587860,77,24.8,125.28,83.17,9.57
La Roda,12,ES,1599587861,33,39.22,-2.15,75.2,10.29
Portobelo,99,PA,1599587861,79,9.55,-79.65,84.99,15.01
Palmer,75,US,1599587862,61,42.16,-72.33,82.99,5.82
College,90,US,1599587862,87,64.86,-147.8,48.99,6.46
Salalah,75,OM,1599587862,83,17.02,54.09,80.6,5.82
Podujevo,0,XK,1599587863,64,42.91,21.19,69.8,6.93
Shahr-e Bābak,0,IR,1599587863,20,30.12,55.12,72.28,13.09
Kushiro,23,JP,1599587863,95,42.98,144.37,67.57,1.81
Calafell,83,ES,1599587863,100,41.2,1.57,75.0,1.99
Pisco,46,PE,1599587864,72,-13.7,-76.22,64.99,8.05
Mareeba,40,AU,1599587864,88,-17.0,145.43,69.8,13.87
Touros,40,BR,1599587865,62,-5.2,-35.46,84.2,16.11
Bayir,0,TR,1599587865,54,37.27,28.22,82.4,3.36
El Dovio,75,CO,1599587865,83,4.51,-76.24,71.6,4.7
Dawson Creek,75,CA,1599587603,48,55.77,-120.24,64.4,14.99
Rocha,9,UY,1599587866,64,-34.48,-54.33,62.01,14.16
Mayo,1,US,1599587866,74,38.89,-76.51,84.2,6.93
Mamakan,94,RU,1599587866,82,57.82,114.0,59.7,1.74
Ardakān,20,IR,1599587867,16,32.31,54.02,89.6,6.93
Mahébourg,20,MU,1599587867,83,-20.41,57.7,73.4,11.41
Balabac,78,PH,1599587868,75,7.99,117.06,81.93,6.29
Karratha,0,AU,1599587868,37,-20.74,116.85,77.7,11.18
Qaanaaq,100,GL,1599587868,94,77.48,-69.36,29.01,11.27
Mahon,20,ES,1599587869,60,39.89,4.27,75.2,6.93
Vrangel',76,RU,1599587869,90,42.73,133.08,65.37,7.4
Nouna,94,BF,1599587869,86,12.73,-3.87,78.53,7.94
Sur,1,OM,1599587869,52,22.57,59.53,88.45,8.39
Sibolga,91,ID,1599587870,83,1.74,98.78,77.56,2.19
Lithgow,97,AU,1599587870,80,-33.48,150.15,57.0,5.01
Turmalina,56,BR,1599587871,26,-17.29,-42.73,89.55,3.91
Departamento de Maldonado,20,UY,1599587871,52,-34.67,-54.92,66.99,17.22
Devonport,0,AU,1599587871,81,-41.17,146.35,45.0,3.0
Den Helder,75,NL,1599587871,93,52.96,4.76,64.99,11.41
Mackenzie,1,CA,1599587872,62,55.3,-123.17,53.6,12.75
Khatanga,0,RU,1599587872,71,71.97,102.5,44.85,6.4
Sabaudia,3,IT,1599587872,60,41.3,13.03,82.0,4.18
Centralia,36,US,1599587873,24,46.72,-122.95,73.0,1.01
Kahului,1,US,1599587682,65,20.89,-156.47,78.8,4.7
Rosarito,90,MX,1599587873,78,32.33,-117.03,73.4,8.61
Umarkot,0,PK,1599587873,66,25.36,69.74,87.78,13.6
Sevierville,1,US,1599587874,58,35.87,-83.56,84.99,6.93
São Filipe,100,CV,1599587874,82,14.9,-24.5,80.47,18.05
Kavaratti,96,IN,1599587874,81,10.57,72.64,82.33,9.84
Kavieng,87,PG,1599587874,78,-2.57,150.8,82.72,13.02
Carutapera,20,BR,1599587854,60,-1.2,-46.02,87.04,12.46
Iseyin,44,NG,1599587875,89,7.97,3.6,75.58,4.61
Grindavik,75,IS,1599587875,81,63.84,-22.43,48.2,5.82
Timizart,86,DZ,1599587875,86,36.8,4.27,68.99,4.0
Abéché,66,TD,1599587876,62,13.83,20.83,84.04,2.93
Ostrovnoy,0,RU,1599587876,80,68.05,39.51,50.67,13.47
Nuuk,75,GL,1599587877,70,64.18,-51.72,44.6,11.41
Båtsfjord,86,NO,1599587877,71,70.63,29.72,55.4,13.87
Havøysund,75,NO,1599587877,76,71.0,24.66,53.6,19.46
Kinkala,93,CG,1599587878,61,-4.36,14.76,82.4,9.17
New Norfolk,0,AU,1599587878,75,-42.78,147.06,43.0,3.0
Krasnogorodsk,100,RU,1599587878,94,56.83,28.28,52.34,13.2
